!SESSION 2019-09-06 15:47:01.930 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/user/project_4/project_4.sdk

This is a continuation of log file /home/user/project_4/project_4.sdk/.metadata/.bak_1.log
Created Time: 2019-09-07 12:43:19.736

!ENTRY com.xilinx.sdk.utils 1 0 2019-09-07 12:43:19.737
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.737
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.748
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4  Digilent Zed 210248470259]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.786
!MESSAGE XSCT Command: [version -server], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.789
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.789
!MESSAGE XSCT Command: [version], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.790
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.251
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.252
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"xilffs": "4.1",
"libmetal": "2.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.252
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.256
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.256
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.257
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, xilffs libmetal]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.257
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.258
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.258
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.261
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.261
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.262
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.262
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.263
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, xilffs libmetal]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.263
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.264
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"xilffs": "4.1",
"libmetal": "2.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.264
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.267
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.267
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.268
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, xilffs libmetal]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.268
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.269
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.270
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.273
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.273
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.274
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.275
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.275
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, xilffs libmetal]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.275
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.277
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"xilffs": "4.1",
"libmetal": "2.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.277
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.280
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.280
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.281
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, xilffs libmetal]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.281
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 15:02:47.282
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2019-09-07 15:02:48.322
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-07 15:02:48.355
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-07 15:02:48.359
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-07 15:02:48.362
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-07 15:02:48.365
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-07 15:02:48.370
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-07 15:02:48.372
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-07 15:02:48.380
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-07 15:02:48.382
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
